0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x005618c4  52                    push     edx
0x005618c5  6a01                  push     1
0x005618c7  6a05                  push     5
0x005618c9  6a01                  push     1
0x005618cb  6a01                  push     1
0x005618cd  6a18                  push     0x18
0x005618cf  6a21                  push     0x21
0x005618d1  56                    push     esi
0x005618d2  e8d9da1000            call     0x66f3b0
0x005618d7  53                    push     ebx
0x005618d8  6aff                  push     -1
0x005618da  6aff                  push     -1
0x005618dc  6aff                  push     -1
0x005618de  53                    push     ebx
0x005618df  6a21                  push     0x21
0x005618e1  56                    push     esi
0x005618e2  e829db1000            call     0x66f410
0x005618e7  668b4740              mov      ax, word ptr [edi + 0x40]
0x005618eb  83c440                add      esp, 0x40
0x005618ee  53                    push     ebx
0x005618ef  50                    push     eax
0x005618f0  6a01                  push     1
0x005618f2  6a05                  push     5
0x005618f4  6a01                  push     1
0x005618f6  6a02                  push     2
0x005618f8  6a03                  push     3
0x005618fa  6a22                  push     0x22
0x005618fc  56                    push     esi
0x005618fd  e8aeda1000            call     0x66f3b0
0x00561902  53                    push     ebx
0x00561903  6aff                  push     -1
0x00561905  6aff                  push     -1
0x00561907  6aff                  push     -1
0x00561909  53                    push     ebx
0x0056190a  6a22                  push     0x22
0x0056190c  56                    push     esi
0x0056190d  e8feda1000            call     0x66f410
0x00561912  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561916  83c440                add      esp, 0x40
0x00561919  53                    push     ebx
0x0056191a  51                    push     ecx
0x0056191b  6a02                  push     2
0x0056191d  6a02                  push     2
0x0056191f  6a01                  push     1
0x00561921  6a02                  push     2
0x00561923  6a07                  push     7
0x00561925  6a23                  push     0x23
0x00561927  56                    push     esi
0x00561928  e883da1000            call     0x66f3b0
0x0056192d  53                    push     ebx
0x0056192e  6aff                  push     -1
0x00561930  6aff                  push     -1
0x00561932  6aff                  push     -1
0x00561934  53                    push     ebx
0x00561935  6a23                  push     0x23
0x00561937  56                    push     esi
0x00561938  e8d3da1000            call     0x66f410
0x0056193d  668b5740              mov      dx, word ptr [edi + 0x40]
0x00561941  83c440                add      esp, 0x40
0x00561944  53                    push     ebx
0x00561945  52                    push     edx
0x00561946  6a01                  push     1
0x00561948  6a05                  push     5
0x0056194a  6a01                  push     1
0x0056194c  6a02                  push     2
0x0056194e  6a0a                  push     0xa
0x00561950  6a24                  push     0x24
0x00561952  56                    push     esi
0x00561953  e858da1000            call     0x66f3b0
0x00561958  53                    push     ebx
0x00561959  6aff                  push     -1
0x0056195b  6aff                  push     -1
0x0056195d  6aff                  push     -1
0x0056195f  53                    push     ebx
0x00561960  6a24                  push     0x24
0x00561962  56                    push     esi
0x00561963  e8a8da1000            call     0x66f410
0x00561968  668b4740              mov      ax, word ptr [edi + 0x40]
0x0056196c  83c440                add      esp, 0x40
0x0056196f  53                    push     ebx
0x00561970  50                    push     eax
0x00561971  6a02                  push     2
0x00561973  6a01                  push     1
0x00561975  6a01                  push     1
0x00561977  6a02                  push     2
0x00561979  6a11                  push     0x11
0x0056197b  6a25                  push     0x25
0x0056197d  56                    push     esi
0x0056197e  e82dda1000            call     0x66f3b0
0x00561983  53                    push     ebx
0x00561984  6aff                  push     -1
0x00561986  6aff                  push     -1
0x00561988  6aff                  push     -1
0x0056198a  53                    push     ebx
0x0056198b  6a25                  push     0x25
0x0056198d  56                    push     esi
0x0056198e  e87dda1000            call     0x66f410
0x00561993  668b4f40              mov      cx, word ptr [edi + 0x40]
0x00561997  83c440                add      esp, 0x40
0x0056199a  53                    push     ebx
0x0056199b  51                    push     ecx
0x0056199c  6a01                  push     1
0x0056199e  6a05                  push     5
0x005619a0  6a01                  push     1
0x005619a2  6a02                  push     2
0x005619a4  6a18                  push     0x18
0x005619a6  6a26                  push     0x26
0x005619a8  56                    push     esi
0x005619a9  e802da1000            call     0x66f3b0
0x005619ae  53                    push     ebx
0x005619af  6aff                  push     -1
0x005619b1  6aff                  push     -1
0x005619b3  6aff                  push     -1
0x005619b5  53                    push     ebx
0x005619b6  6a26                  push     0x26
0x005619b8  56                    push     esi
0x005619b9  e852da1000            call     0x66f410
0x005619be  668b5740              mov      dx, word ptr [edi + 0x40]
0x005619c2  83c440                add      esp, 0x40
0x005619c5  53                    push     ebx
0x005619c6  52                    push     edx
0x005619c7  6a01                  push     1
0x005619c9  6a05                  push     5
0x005619cb  6a01                  push     1
0x005619cd  6a02                  push     2
0x005619cf  6a1f                  push     0x1f
0x005619d1  6a27                  push     0x27
0x005619d3  56                    push     esi
0x005619d4  e8d7d91000            call     0x66f3b0
0x005619d9  53                    push     ebx
0x005619da  6aff                  push     -1
0x005619dc  6aff                  push     -1
0x005619de  6aff                  push     -1
0x005619e0  53                    push     ebx
