      meta  ready=True hooks=8
      line  from=0x1cd856 x0=112 y0=323 x1=144 y1=323 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=305 x1=143 y1=305 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=305 x1=113 y1=322 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=322 x1=114 y1=322 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=322 x1=143 y1=306 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=304 x1=144 y1=304 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=304 x1=112 y1=323 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=323 x1=113 y1=323 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=323 x1=144 y1=305 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=304 x1=144 y1=323 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=304 x1=342 y1=323 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=304 x1=342 y1=323 style=1 font=3 colour=29596 text=Dean, J
     glyph  from=0x1d0a92 x=175 y=304 font=3 colour=29596 text=Dean, J
     panel  from=0x1d7c42 x0=344 y0=304 x1=433 y1=323 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=304 x1=433 y1=323 style=1 font=2 colour=32736 text=M R
     glyph  from=0x1d0a92 x=344 y=305 font=2 colour=32736 text=M R
     panel  from=0x1d7c42 x0=435 y0=304 x1=467 y1=323 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=304 x1=467 y1=323 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=304 x1=467 y1=304 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=305 x1=467 y1=305 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=306 x1=467 y1=306 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=307 x1=467 y1=307 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=308 x1=467 y1=308 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=309 x1=467 y1=309 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=310 x1=467 y1=310 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=311 x1=467 y1=311 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=312 x1=467 y1=312 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=313 x1=467 y1=313 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=314 x1=467 y1=314 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=315 x1=467 y1=315 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=316 x1=467 y1=316 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=317 x1=467 y1=317 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=318 x1=467 y1=318 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=319 x1=467 y1=319 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=320 x1=467 y1=320 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=321 x1=467 y1=321 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=322 x1=467 y1=322 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=323 x1=467 y1=323 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=305 x1=466 y1=305 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=305 x1=436 y1=322 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=322 x1=437 y1=322 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=322 x1=466 y1=306 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=304 x1=467 y1=304 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=304 x1=435 y1=323 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=323 x1=436 y1=323 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=323 x1=467 y1=305 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=304 x1=467 y1=323 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=469 y0=304 x1=495 y1=323 style=30 colour=8456 pattern=32736
      rect  from=0x1cf673 x0=469 y0=304 x1=495 y1=323 style=4 colour=8456
      line  from=0x1cd856 x0=469 y0=304 x1=495 y1=304 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=305 x1=495 y1=305 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=306 x1=495 y1=306 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=307 x1=495 y1=307 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=308 x1=495 y1=308 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=309 x1=495 y1=309 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=310 x1=495 y1=310 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=311 x1=495 y1=311 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=312 x1=495 y1=312 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=313 x1=495 y1=313 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=314 x1=495 y1=314 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=315 x1=495 y1=315 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=316 x1=495 y1=316 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=317 x1=495 y1=317 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=318 x1=495 y1=318 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=319 x1=495 y1=319 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=320 x1=495 y1=320 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=321 x1=495 y1=321 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=322 x1=495 y1=322 style=2 colour=8456
      line  from=0x1cd856 x0=469 y0=323 x1=495 y1=323 style=2 colour=8456
      line  from=0x1cfdfd x0=470 y0=305 x1=494 y1=305 style=2 colour=10570
      line  from=0x1cfe17 x0=470 y0=305 x1=470 y1=322 style=2 colour=10570
      line  from=0x1cfe30 x0=494 y0=322 x1=471 y1=322 style=2 colour=5285
      line  from=0x1cfe43 x0=494 y0=322 x1=494 y1=306 style=2 colour=5285
      line  from=0x1cfdfd x0=469 y0=304 x1=495 y1=304 style=2 colour=13741
      line  from=0x1cfe17 x0=469 y0=304 x1=469 y1=323 style=2 colour=13741
      line  from=0x1cfe30 x0=495 y0=323 x1=470 y1=323 style=2 colour=2114
      line  from=0x1cfe43 x0=495 y0=323 x1=495 y1=305 style=2 colour=2114
   wrapped  from=0x1d810d x0=469 y0=304 x1=495 y1=323 style=c font=1 colour=32736 text=Loa
     glyph  from=0x1d0a92 x=473 y=306 font=1 colour=32736 text=Loa
     panel  from=0x1d7c42 x0=497 y0=304 x1=665 y1=323 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=304 x1=665 y1=323 style=1 font=3 colour=29596 text=Kerr, D
     glyph  from=0x1d0a92 x=497 y=304 font=3 colour=29596 text=Kerr, D
     panel  from=0x1d7c42 x0=667 y0=304 x1=756 y1=323 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=304 x1=756 y1=323 style=1 font=2 colour=32736 text=M C
     glyph  from=0x1d0a92 x=667 y=305 font=2 colour=32736 text=M C
     panel  from=0x1d7c42 x0=112 y0=325 x1=144 y1=344 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=325 x1=144 y1=344 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=325 x1=144 y1=325 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=326 x1=144 y1=326 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=327 x1=144 y1=327 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=328 x1=144 y1=328 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=329 x1=144 y1=329 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=330 x1=144 y1=330 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=331 x1=144 y1=331 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=332 x1=144 y1=332 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=333 x1=144 y1=333 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=334 x1=144 y1=334 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=335 x1=144 y1=335 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=336 x1=144 y1=336 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=337 x1=144 y1=337 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=338 x1=144 y1=338 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=339 x1=144 y1=339 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=340 x1=144 y1=340 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=341 x1=144 y1=341 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=342 x1=144 y1=342 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=343 x1=144 y1=343 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=344 x1=144 y1=344 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=326 x1=143 y1=326 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=326 x1=113 y1=343 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=343 x1=114 y1=343 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=343 x1=143 y1=327 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=325 x1=144 y1=325 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=325 x1=112 y1=344 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=344 x1=113 y1=344 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=344 x1=144 y1=326 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=325 x1=144 y1=344 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=325 x1=342 y1=344 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=325 x1=342 y1=344 style=1 font=3 colour=29596 text=Hill, S
     glyph  from=0x1d0a92 x=175 y=325 font=3 colour=29596 text=Hill, S
     panel  from=0x1d7c42 x0=344 y0=325 x1=433 y1=344 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=325 x1=433 y1=344 style=1 font=2 colour=32736 text=AM R
     glyph  from=0x1d0a92 x=344 y=326 font=2 colour=32736 text=AM R
     panel  from=0x1d7c42 x0=435 y0=325 x1=467 y1=344 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=325 x1=467 y1=344 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=325 x1=467 y1=325 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=326 x1=467 y1=326 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=327 x1=467 y1=327 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=328 x1=467 y1=328 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=329 x1=467 y1=329 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=330 x1=467 y1=330 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=331 x1=467 y1=331 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=332 x1=467 y1=332 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=333 x1=467 y1=333 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=334 x1=467 y1=334 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=335 x1=467 y1=335 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=336 x1=467 y1=336 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=337 x1=467 y1=337 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=338 x1=467 y1=338 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=339 x1=467 y1=339 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=340 x1=467 y1=340 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=341 x1=467 y1=341 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=342 x1=467 y1=342 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=343 x1=467 y1=343 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=344 x1=467 y1=344 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=326 x1=466 y1=326 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=326 x1=436 y1=343 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=343 x1=437 y1=343 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=343 x1=466 y1=327 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=325 x1=467 y1=325 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=325 x1=435 y1=344 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=344 x1=436 y1=344 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=344 x1=467 y1=326 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=325 x1=467 y1=344 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=325 x1=665 y1=344 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=325 x1=665 y1=344 style=1 font=3 colour=29596 text=Hopwood, C
     glyph  from=0x1d0a92 x=497 y=325 font=3 colour=29596 text=Hopwood, C
     panel  from=0x1d7c42 x0=667 y0=325 x1=756 y1=344 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=325 x1=756 y1=344 style=1 font=2 colour=32736 text=AM/F RL
     glyph  from=0x1d0a92 x=667 y=326 font=2 colour=32736 text=AM/F RL
     panel  from=0x1d7c42 x0=112 y0=346 x1=144 y1=365 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=346 x1=144 y1=365 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=346 x1=144 y1=346 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=347 x1=144 y1=347 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=348 x1=144 y1=348 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=349 x1=144 y1=349 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=350 x1=144 y1=350 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=351 x1=144 y1=351 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=352 x1=144 y1=352 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=353 x1=144 y1=353 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=354 x1=144 y1=354 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=355 x1=144 y1=355 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=356 x1=144 y1=356 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=357 x1=144 y1=357 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=358 x1=144 y1=358 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=359 x1=144 y1=359 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=360 x1=144 y1=360 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=361 x1=144 y1=361 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=362 x1=144 y1=362 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=363 x1=144 y1=363 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=364 x1=144 y1=364 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=365 x1=144 y1=365 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=347 x1=143 y1=347 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=347 x1=113 y1=364 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=364 x1=114 y1=364 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=364 x1=143 y1=348 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=346 x1=144 y1=346 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=346 x1=112 y1=365 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=365 x1=113 y1=365 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=365 x1=144 y1=347 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=346 x1=144 y1=365 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=346 x1=342 y1=365 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=346 x1=342 y1=365 style=1 font=3 colour=29596 text=Lloyd, G
     glyph  from=0x1d0a92 x=175 y=346 font=3 colour=29596 text=Lloyd, G
     panel  from=0x1d7c42 x0=344 y0=346 x1=433 y1=365 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=346 x1=433 y1=365 style=1 font=2 colour=32736 text=AM R
     glyph  from=0x1d0a92 x=344 y=347 font=2 colour=32736 text=AM R
     panel  from=0x1d7c42 x0=435 y0=346 x1=467 y1=365 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=435 y0=346 x1=467 y1=365 style=4 colour=16
      line  from=0x1cd856 x0=435 y0=346 x1=467 y1=346 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=347 x1=467 y1=347 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=348 x1=467 y1=348 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=349 x1=467 y1=349 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=350 x1=467 y1=350 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=351 x1=467 y1=351 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=352 x1=467 y1=352 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=353 x1=467 y1=353 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=354 x1=467 y1=354 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=355 x1=467 y1=355 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=356 x1=467 y1=356 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=357 x1=467 y1=357 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=358 x1=467 y1=358 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=359 x1=467 y1=359 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=360 x1=467 y1=360 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=361 x1=467 y1=361 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=362 x1=467 y1=362 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=363 x1=467 y1=363 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=364 x1=467 y1=364 style=2 colour=16
      line  from=0x1cd856 x0=435 y0=365 x1=467 y1=365 style=2 colour=16
      line  from=0x1cfdfd x0=436 y0=347 x1=466 y1=347 style=2 colour=21
      line  from=0x1cfe17 x0=436 y0=347 x1=436 y1=364 style=2 colour=21
      line  from=0x1cfe30 x0=466 y0=364 x1=437 y1=364 style=2 colour=10
      line  from=0x1cfe43 x0=466 y0=364 x1=466 y1=348 style=2 colour=10
      line  from=0x1cfdfd x0=435 y0=346 x1=467 y1=346 style=2 colour=26
      line  from=0x1cfe17 x0=435 y0=346 x1=435 y1=365 style=2 colour=26
      line  from=0x1cfe30 x0=467 y0=365 x1=436 y1=365 style=2 colour=5
      line  from=0x1cfe43 x0=467 y0=365 x1=467 y1=347 style=2 colour=5
   wrapped  from=0x1d810d x0=435 y0=346 x1=467 y1=365 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=497 y0=346 x1=665 y1=365 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=497 y0=346 x1=665 y1=365 style=1 font=3 colour=29596 text=Berry, P
     glyph  from=0x1d0a92 x=497 y=346 font=3 colour=29596 text=Berry, P
     panel  from=0x1d7c42 x0=667 y0=346 x1=756 y1=365 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=667 y0=346 x1=756 y1=365 style=1 font=2 colour=32736 text=AM L
     glyph  from=0x1d0a92 x=667 y=347 font=2 colour=32736 text=AM L
     panel  from=0x1d7c42 x0=112 y0=367 x1=144 y1=386 style=30 colour=16 pattern=29596
      rect  from=0x1cf673 x0=112 y0=367 x1=144 y1=386 style=4 colour=16
      line  from=0x1cd856 x0=112 y0=367 x1=144 y1=367 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=368 x1=144 y1=368 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=369 x1=144 y1=369 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=370 x1=144 y1=370 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=371 x1=144 y1=371 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=372 x1=144 y1=372 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=373 x1=144 y1=373 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=374 x1=144 y1=374 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=375 x1=144 y1=375 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=376 x1=144 y1=376 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=377 x1=144 y1=377 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=378 x1=144 y1=378 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=379 x1=144 y1=379 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=380 x1=144 y1=380 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=381 x1=144 y1=381 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=382 x1=144 y1=382 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=383 x1=144 y1=383 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=384 x1=144 y1=384 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=385 x1=144 y1=385 style=2 colour=16
      line  from=0x1cd856 x0=112 y0=386 x1=144 y1=386 style=2 colour=16
      line  from=0x1cfdfd x0=113 y0=368 x1=143 y1=368 style=2 colour=21
      line  from=0x1cfe17 x0=113 y0=368 x1=113 y1=385 style=2 colour=21
      line  from=0x1cfe30 x0=143 y0=385 x1=114 y1=385 style=2 colour=10
      line  from=0x1cfe43 x0=143 y0=385 x1=143 y1=369 style=2 colour=10
      line  from=0x1cfdfd x0=112 y0=367 x1=144 y1=367 style=2 colour=26
      line  from=0x1cfe17 x0=112 y0=367 x1=112 y1=386 style=2 colour=26
      line  from=0x1cfe30 x0=144 y0=386 x1=113 y1=386 style=2 colour=5
      line  from=0x1cfe43 x0=144 y0=386 x1=144 y1=368 style=2 colour=5
   wrapped  from=0x1d810d x0=112 y0=367 x1=144 y1=386 style=c font=1 colour=29596 text=
     panel  from=0x1d7c42 x0=175 y0=367 x1=342 y1=386 style=1 colour=0 pattern=29596
   wrapped  from=0x1d810d x0=175 y0=367 x1=342 y1=386 style=1 font=3 colour=29596 text=Croft, B
     glyph  from=0x1d0a92 x=175 y=367 font=3 colour=29596 text=Croft, B
     panel  from=0x1d7c42 x0=344 y0=367 x1=433 y1=386 style=1 colour=0 pattern=32736
   wrapped  from=0x1d810d x0=344 y0=367 x1=433 y1=386 style=1 font=2 colour=32736 text=AM L
